income,expenses,savings,future_savings
5519.67,3968.96,10536.57,30746.16
3979.96,3073.75,3824.73,15104.46
5348.38,3431.65,17779.95,36671.39
5439.61,2984.1,14242.14,43175.07
3928.47,2392.14,48354.45,68079.39
7798.66,5727.75,28327.73,54943.45
5710.75,3342.53,18016.57,44992.94
3213.04,1012.73,29442.91,60511.61
5984.83,4581.23,7820.64,22422.69
3537.98,2281.16,22758.14,37842.14
6180.63,3944.83,31685.48,60563.62
6737.89,2747.97,24955.99,76610.6
3768.98,2372.35,20687.16,38443.06
6445.06,3202.76,49698.57,85109.02
5619.17,3515.45,44135.42,65908.54
6233.09,2202.13,31546.89,82548.68
7845.19,4934.02,28899.49,65221.17
4631.92,3704.18,31412.36,41117.38
3869.4,1254.09,10864.29,44823.11
3665.73,2890.75,20361.75,29494.78
3776.28,1901.19,2933.52,26944.63
4884.35,3591.84,24301.76,41904.94
5511.73,3809.67,27608.2,45334.66
5415.04,3159.72,12159.74,34018.05
6240.77,4176.48,48237.41,75774.47
5019.5,3710.71,45563.28,61957.98
7180.3,3605.01,36385.02,82714.54
4603.01,2133.57,27135.94,60777.5
9080.25,5755.03,43628.49,88364.3
5938.5,4180.25,7401.96,32391.0
3714.26,2529.94,39734.98,54151.11
3393.66,2371.85,7116.22,19321.49
5723.71,2963.69,39916.32,71736.76
4664.81,3306.96,14512.61,28549.63
6071.0,2186.19,43977.44,91949.02
5709.86,3267.43,47258.06,73952.91
4890.76,1481.31,8291.0,56099.22
3729.81,1724.26,23671.1,48538.49
2727.73,1318.12,49068.38,66611.83
4330.23,2156.83,24686.96,49254.3
6284.6,4070.75,43313.83,65119.28
5321.14,2630.13,29847.84,56091.59
3131.39,1641.94,19391.17,36716.54
5259.77,2202.65,15003.39,45592.73
5577.98,2714.39,10957.93,46789.63
3674.21,1519.78,38328.11,68121.03
5230.59,1760.61,19940.48,67958.07
5087.31,3061.16,26052.5,51913.14
3285.54,2083.38,25123.95,37883.57
5536.68,3375.96,29286.67,58980.07
5841.18,3106.03,43413.28,81303.97
6624.58,3245.33,49056.23,84686.76
6580.7,4814.88,20971.63,44173.89
2933.5,1641.41,41548.43,55729.44
3593.26,1938.89,38461.86,60717.57
5772.55,1805.78,29102.92,86171.91
5770.68,2715.82,47846.31,77613.24
5772.57,2829.12,10823.25,51758.82
10779.1,5383.2,6353.95,74280.83
5856.34,3455.74,42844.14,77105.97
6703.35,3799.47,22518.34,56877.21
6431.0,3884.02,42501.47,77312.26
5977.09,4079.01,44761.42,63551.39
4527.1,3198.36,4060.42,18954.66
6138.45,4045.62,44289.77,65054.21
3840.76,2987.2,22967.63,35157.93
4644.77,1435.77,26011.19,69401.57
4271.95,1699.76,31703.03,66922.06
5122.81,1556.21,46392.75,96689.72
8471.99,5284.3,1936.69,33840.7
2199.1,1647.16,24365.33,30685.53
6029.39,2542.84,34698.38,69358.04
2580.93,1970.58,36412.64,42889.5
4292.1,1416.97,34934.09,65700.78
6633.43,5089.28,7587.32,25888.05
5096.42,2424.93,15670.38,44760.45
3383.38,1186.59,18577.06,40731.07
3927.04,2132.13,40417.42,59091.6
6019.4,2578.64,14659.23,50122.86
3904.45,1727.47,11324.54,42391.71
5324.69,2415.52,47914.95,86445.76
5068.36,3555.52,1434.3,22985.08
4022.6,2291.19,49893.22,70169.28
8215.92,3743.61,34164.24,83074.1
5950.88,3601.27,41595.0,73154.42
1962.29,1291.33,15436.35,22928.24
5279.68,2303.59,1701.45,34548.71
4007.32,2030.81,37155.61,58335.97
6278.65,2266.24,41873.09,82889.83
3811.22,1488.57,37283.33,62440.04
4827.9,3092.55,7999.66,27618.65
5757.48,2249.56,37917.97,82942.76
6298.63,3543.5,38677.22,65953.93
3199.56,2094.18,33268.49,44996.97
4498.25,1589.85,38539.68,77754.47
4287.58,2502.47,42450.15,60846.1
4020.01,1721.69,31066.6,56910.43
7648.18,5976.77,5341.63,28324.09
5607.47,3037.98,24893.76,51471.71
3108.67,2185.39,4804.82,14035.05
6376.79,3667.38,20969.61,53281.5
8183.23,2632.6,20948.22,82291.71
6548.7,4037.77,4234.48,35129.87
2720.95,2110.64,18092.21,26305.83
4273.65,2567.63,6438.91,23939.75
6900.37,4896.46,40603.53,65426.61
3938.5,2922.77,47436.71,59652.28
5665.73,2345.84,4543.51,38710.43
6161.95,2501.89,47800.65,93899.82
3609.6,2185.58,26606.25,42147.29
4910.71,2482.43,15678.72,44676.24
1000.0,719.93,4766.24,7565.51
3463.42,2597.6,25530.59,35752.4
4621.15,2202.95,39931.26,66703.18
3128.33,1309.0,35647.24,60294.4
7448.62,5141.5,3461.07,26240.36
2854.79,1248.69,4572.19,23217.85
4339.93,3087.03,20740.79,35525.69
5196.11,2659.73,15469.23,48645.19
7161.91,4539.04,12386.83,44796.55
2846.21,989.82,14769.22,38535.85
6744.75,4127.31,40370.65,75260.64
5015.35,2637.49,46532.17,79200.56
3527.74,2093.02,20850.03,36784.85
5693.16,2186.21,45399.44,88122.81
5298.59,3541.77,16753.29,40703.13
4099.67,2998.5,24345.41,40146.63
5104.7,2084.61,12075.42,53963.22
4422.03,1538.24,32383.33,65209.68
5170.28,1612.19,48970.07,86460.89
5993.2,3721.69,30571.16,57713.59
7379.03,4453.59,18532.89,57031.28
3143.28,1802.19,32743.05,48788.22
8199.55,3410.8,7023.11,64101.56
2071.87,1026.51,44544.29,58785.69
4772.32,2850.21,25651.11,47437.72
5882.48,3225.85,23018.14,59485.65
5421.49,4304.08,29707.37,42616.41
4065.95,1497.16,31614.41,60321.94
4687.82,3035.7,4517.01,23977.55
4260.5,2139.45,34448.24,62572.82
4115.95,2116.01,12854.65,33263.68
6274.4,4133.57,35983.68,58554.08
5535.52,3577.16,41304.2,69048.28
3960.64,3151.19,40393.97,48846.46
6349.4,2312.43,28072.55,77828.53
5460.95,1922.55,26488.32,70296.17
6219.29,4118.23,8000.92,33109.09
5944.44,3502.43,38991.96,69992.81
3756.51,1641.9,14299.06,36932.11
4159.73,1413.1,25338.08,58991.91
6120.94,2098.44,14929.43,60731.39
5915.56,4419.48,7557.59,26671.4
4968.65,1967.25,31848.33,62696.26
5175.99,2389.68,3662.27,38045.92
6916.5,2858.78,37683.62,80246.19
4112.64,1963.78,16561.75,40064.92
5820.65,1948.24,1006.6,42246.98
4696.71,2627.95,26045.33,47721.02
4673.48,1560.04,3295.74,45524.64
6648.17,4654.9,14532.31,36401.2
6238.12,2600.4,35641.85,86752.59
6220.26,3545.59,4071.79,42201.04
6958.22,5149.36,42127.59,64452.65
5031.51,3146.9,1187.18,20573.01
6022.93,3411.86,13094.37,42854.87
4534.6,2095.74,37304.3,70056.0
5486.25,2559.34,16497.24,49757.09
4804.79,3049.81,5992.73,23573.55
5145.49,4101.32,18651.46,31466.19
5892.74,3717.84,14249.27,43950.87
3772.67,2183.97,42292.88,63613.98
8138.58,5414.8,16354.05,44791.89
3490.97,1859.3,39657.69,60590.84
3178.72,1049.2,44701.74,67398.99
6737.17,3915.29,22257.05,52302.65
6187.49,4818.9,45587.21,64467.73
5936.18,2301.17,19488.58,58740.93
5942.52,3832.94,48239.84,71157.44
4981.63,1994.98,5375.19,34056.42
3654.12,2075.22,34663.94,56419.86
5113.71,1781.3,25196.89,69865.99
3984.26,2092.47,19994.79,43852.41
6462.68,4382.22,32002.88,59467.54
4779.41,2264.42,35489.0,61468.48
3761.75,2379.14,1213.8,17528.54
4517.92,3152.27,9180.7,24593.28
5619.4,4290.91,35939.26,49290.73
4154.41,1733.72,33652.89,62540.0
3766.67,1882.05,48336.33,74757.9
5365.53,2018.56,38290.85,71065.38
5367.45,4273.79,47587.86,59617.07
4239.59,3236.93,35424.48,46048.87
4293.44,2447.17,15604.56,35439.25
5348.07,3856.05,6162.88,26992.26
2827.87,1584.96,39309.37,54033.79
2888.8,1767.35,32563.31,45839.36
3922.33,1351.49,3361.11,37426.78
4679.83,3171.22,18642.47,34243.88
5466.36,1988.97,47883.19,89399.3
7213.03,5143.14,25519.66,49662.79
6286.49,4344.05,22203.73,46416.54
4760.09,3114.87,23427.28,47114.95
4971.48,1581.33,11235.25,56301.69
3496.21,1578.76,19066.65,41135.97
4972.23,2145.8,19120.85,57481.92
4567.01,2192.48,3565.4,28306.62
5484.08,1885.54,38610.81,73682.94
3759.15,2888.83,21408.72,30617.91
5779.02,3333.92,41286.81,68754.97
7299.11,3304.76,42667.05,90802.1
4836.86,2411.13,11387.71,41836.97
5602.57,2933.51,33210.32,70499.46
6035.22,3622.92,24141.81,53203.42
4398.17,2453.47,44127.68,67475.94
5336.14,4053.84,11571.29,24190.58
5018.89,2752.77,34212.85,56347.34
5146.51,4097.03,30779.85,43631.36
3840.49,2787.09,15469.77,27797.95
5036.77,2036.14,7693.44,48586.18
5747.0,4398.16,32930.35,46919.46
7176.72,2570.58,37191.28,81962.3
6438.91,4563.41,16465.74,38512.89
8229.77,4035.15,32596.8,77646.58
3848.98,2844.35,20361.41,30245.14
6308.48,4630.6,35947.14,57890.53
5275.01,3708.14,10761.55,26642.85
8284.7,5758.0,44620.54,76254.76
3787.55,1713.26,15083.07,37794.58
3740.42,1273.46,19021.51,44758.73
4100.91,2056.57,3846.51,27198.66
1814.16,701.65,6464.1,21423.94
4211.37,2726.76,26277.23,43323.6
3861.3,1826.59,14112.04,40977.77
5225.59,4116.75,41938.53,53251.32
5512.63,3420.51,1719.98,29564.66
7814.26,5557.81,19575.61,43803.66
6425.64,2353.47,17529.93,69863.34
4134.64,3022.46,1947.05,15644.5
3652.38,2780.84,7094.05,19347.75
5737.88,3118.71,21268.49,51281.88
3019.65,1821.23,25150.36,37035.8
7747.19,5286.72,20810.2,44656.93
6769.16,2622.5,27015.95,83281.61
4296.24,2368.44,30161.45,53523.87
2430.3,1213.52,1486.27,17695.12
7030.81,2623.81,23740.66,71006.83
4828.19,2335.72,48211.46,76267.71
6856.72,2290.74,26432.58,70925.84
2608.36,816.17,34199.57,59675.81
4100.94,1507.44,16281.33,49493.11
5007.87,3913.94,38925.58,54327.44
5070.47,2914.33,38873.15,62319.88
4324.9,3386.01,26543.51,38312.49
5934.27,3063.56,48824.68,85732.84
3398.57,1549.44,7151.96,27722.17
4786.43,2647.24,1830.44,31075.21
5180.44,2692.57,38737.75,73932.2
5771.66,2036.43,40550.62,92273.5
6067.42,3764.31,6890.15,37170.39
3313.04,1351.78,14013.56,35453.66
2698.83,1645.73,1860.07,13393.35
6916.52,4323.52,15372.12,52255.26
5498.47,2067.49,38883.95,71990.71
3877.27,1282.12,26380.07,60213.2
7326.73,5058.23,18056.68,47524.4
5173.51,2741.45,19215.23,49832.3
6768.95,2227.54,1066.33,66246.99
5101.28,4067.93,15690.23,27157.33
8091.12,2661.09,32676.48,93665.85
7633.01,4942.51,48735.53,75583.8
4626.55,3663.49,42505.98,53798.34
6457.36,2709.44,2156.15,42832.39
5968.06,2214.9,45029.47,87246.07
7052.95,2543.94,39376.72,100725.96
3552.61,1604.49,39238.43,66688.08
6029.08,2113.33,23441.79,64523.93
6587.64,4256.14,20502.26,47053.39
2361.89,782.13,15842.87,38050.24
3225.11,1789.01,4219.05,18431.74
1941.15,1549.72,12183.53,16114.86
4595.89,3249.23,13083.58,27063.83
6076.31,3692.03,24719.78,54420.88
7253.54,3286.77,37624.78,78570.77
5111.14,3127.75,24216.68,52473.57
7442.92,4194.24,3834.38,41987.64
2929.85,1503.13,47931.7,65062.66
2444.93,893.27,47193.49,63926.53
4916.68,3654.58,39474.29,54443.57
5576.1,2926.85,49575.07,83424.99
4950.96,1967.07,27679.63,67083.8
1898.84,918.81,48175.65,61130.22
4866.32,2467.54,4704.65,34386.86
3043.3,2172.21,18918.36,31062.1
6004.51,4003.85,12043.68,39099.71
5549.9,3799.75,10595.82,33756.96
3590.18,1096.86,7899.34,32500.74
4229.2,2148.76,31498.27,51539.18
3411.18,1844.33,39284.77,55924.32
4905.98,1518.87,29336.62,72640.51
6432.71,2765.47,8201.17,50644.97
3521.41,2395.07,40745.06,53733.52
5756.07,2121.43,32161.78,82487.1
4204.61,2386.77,20020.12,45285.78
3810.69,1553.24,34032.38,65555.5
4839.45,1481.17,13735.34,51034.57
3447.14,1449.87,17914.42,43713.27
4169.53,3285.32,45956.81,55598.01
3203.18,2244.69,15234.72,25313.21
7947.09,6197.05,24029.43,42380.77
5052.9,2748.41,44616.92,70524.25
3950.41,1401.88,35678.35,65403.96
5320.97,3054.13,4047.96,34851.05
4831.51,2547.12,8217.85,31462.62
4668.55,3371.52,1384.24,18411.08
5921.25,2066.76,31915.17,78751.0
6136.26,3338.87,22936.0,53657.38
4204.25,1576.7,7579.47,39019.54
4136.27,1912.36,47938.77,72490.19
4587.42,3067.51,26953.33,45893.24
1547.12,832.36,12852.77,21202.86
2727.21,1330.73,25529.57,40037.87
7050.31,3505.68,34301.4,70313.39
7467.45,3955.68,4735.72,47664.06
4626.45,3203.85,14460.49,34279.47
5864.84,4375.42,40541.31,57298.77
5466.88,4251.41,23523.58,39468.53
9618.32,6669.84,27782.28,65409.53
6679.36,3057.17,22207.98,73177.57
4808.12,3096.76,3151.1,26324.24
3566.69,1850.4,9121.74,30265.87
2590.33,1106.94,22831.54,41750.33
5305.2,3822.05,11250.09,31883.95
3865.47,1233.91,3448.97,33758.51
2866.62,2152.49,42338.83,50314.67
4030.14,2138.95,49078.43,67331.99
3377.68,2089.43,39864.0,57342.18
7530.71,4741.92,42835.46,80330.01
6322.46,4726.41,12856.88,28979.18
4988.04,3084.28,48070.72,71618.19
7219.92,4382.25,10649.36,44210.76
5116.05,1705.31,47620.06,82306.61
3708.07,2073.57,49746.15,73130.55
7284.69,2732.37,35874.42,84267.97
5808.37,3884.15,49076.04,68169.48
3444.13,1915.32,28907.45,47949.21
4714.49,3017.81,13717.55,36023.06
3686.57,1182.79,22412.8,46839.05
2925.8,1001.78,30084.49,54638.51
6389.27,4205.17,4581.0,31128.69
7864.12,2642.68,31494.82,84208.84
2902.15,974.04,49077.71,69184.22
5844.45,1788.72,10315.27,60307.37
4024.04,3131.71,39837.16,49672.85
4269.31,2855.12,45487.04,65432.68
4111.41,1959.6,47241.38,76355.21
3704.01,1660.39,48046.64,77313.63
5072.78,2408.82,26551.52,55445.99
3753.57,2579.93,48888.09,65617.98
5405.69,3409.29,38108.2,61406.02
4924.64,1933.4,8921.9,42627.45
4641.58,1796.54,24368.11,52368.01
3638.65,1270.61,36198.23,59531.21
4134.84,2605.58,13119.68,32880.32
6133.09,4183.91,32390.14,55386.67
5751.38,2487.6,33663.42,68544.35
3533.67,1097.11,8972.29,39543.95
5149.0,1756.25,28689.18,65377.4
6127.08,4803.2,38809.72,55189.58
2495.89,1117.47,25445.89,41055.45
5815.04,3981.04,1593.05,26449.3
4006.06,2453.04,1442.88,22469.8
5855.9,2875.07,18494.44,53940.31
3855.11,1553.01,46383.51,72360.3
2292.68,826.95,12205.16,28826.89
2558.69,1554.42,32083.82,45608.73
5072.13,3486.16,11881.72,29605.33
5389.58,3352.06,16761.83,38366.65
3643.53,2059.14,42554.06,58408.2
5957.89,1912.34,36714.21,84614.06
2507.72,1966.67,5674.56,12120.82
4900.88,3427.47,22006.4,42098.42
3183.48,1421.14,2429.32,21219.26
4022.25,3177.51,24563.62,34217.85
5071.1,3047.43,33459.27,60739.02
3709.38,2193.03,6806.63,27358.35
4423.17,2981.38,15155.36,31658.29
6509.44,4594.91,20493.99,43092.65
4134.66,2597.56,46057.02,63050.9
6253.54,2276.59,49669.5,105650.1
3305.44,1550.69,3200.65,21045.53
5794.71,4427.4,38289.39,57543.82
7162.35,2953.09,19214.48,73440.51
1292.53,628.28,20230.45,28302.17
3804.66,1963.35,37958.98,55924.19
5865.61,3048.37,46002.9,79479.73
4695.43,2847.64,47595.5,68950.81
5556.72,4287.22,29279.01,42448.6
4094.02,1720.91,18498.94,48757.97
5129.88,1850.61,39589.91,86357.37
4766.48,1900.57,13299.07,48545.59
6751.67,5019.62,28639.63,51209.75
5381.63,3352.25,18570.34,38719.21
5506.4,2439.08,33174.92,68770.6
4382.18,3102.47,12779.55,25779.55
4268.59,3119.0,10388.05,24805.61
4351.16,3147.01,45993.72,62977.95
5591.68,4246.67,5988.38,23172.87
4368.52,1861.52,25791.94,50783.41
5434.66,3682.1,11821.79,31629.97
8113.1,4302.13,2907.57,49565.96
6306.69,4547.12,2764.92,23062.26
4510.96,2996.39,9585.87,30186.38
6801.82,4681.17,43471.75,72122.57
4387.89,2755.95,14841.46,35300.73
1942.81,755.2,47572.5,61102.51
3487.87,1996.85,29499.49,45640.68
2193.81,1738.23,22394.1,26999.17
4472.73,3438.16,29424.35,41118.61
5027.63,1616.82,26318.22,65826.39
7514.66,2873.66,38180.04,97788.76
5490.39,2008.74,14842.31,59265.29
4671.35,3097.06,18299.47,33942.45
6244.11,4426.4,44810.62,65709.23
1683.3,684.69,47376.37,57834.31
5353.42,2960.05,44735.35,69513.24
6156.3,4434.7,21552.95,44916.86
2782.12,1854.01,39237.91,48334.53
6715.63,3835.42,24340.45,57785.66
5507.74,3278.07,25379.45,48584.56
4377.07,2425.68,11029.33,37998.97
5949.17,2669.84,29965.38,70215.3
8406.04,4896.61,10120.66,47708.84
5272.8,3398.02,17246.67,39765.9
5372.33,3957.59,42896.48,61445.35
4310.96,2664.8,11146.71,34520.46
3725.23,2535.25,4486.76,17169.79
6245.5,2373.52,4381.37,58022.63
3715.87,1972.31,47098.44,71655.99
5107.35,1556.03,25839.1,75553.31
4283.51,1813.38,21061.19,52308.35
5718.47,3792.67,40733.05,65042.74
5500.49,4377.87,41955.47,54905.39
6556.31,2292.01,17277.36,73615.15
4234.98,2120.65,34987.28,60676.76
4595.19,3216.79,38785.02,56499.72
3531.85,1419.87,33077.88,57696.46
4333.56,2502.82,8428.16,32431.39
5565.95,3709.9,43918.27,69081.55
6135.48,3730.33,27415.63,52195.68
3616.75,1425.05,14841.15,44644.12
6304.41,3011.57,21836.18,61987.19
7033.46,4866.42,2840.98,32430.56
5620.15,3243.46,7265.47,35002.01
7815.19,2364.99,38511.79,100749.78
3839.32,2612.64,1000.57,18164.62
3133.02,995.22,21411.73,44511.93
2331.92,1569.07,26603.0,37017.57
7244.07,2906.61,3677.09,55393.86
5981.55,4659.85,48680.83,64630.68
4916.62,2379.5,12080.14,40193.11
5419.95,2511.96,15905.74,51821.17
3311.77,1240.07,15893.18,39015.4
8668.63,3925.17,12290.42,58721.69
5193.83,3834.74,1072.22,15893.94
5164.09,4121.81,36737.89,46775.73
6088.65,2947.85,48375.43,93276.64
5721.51,2999.82,11990.38,50735.29
5335.83,3527.17,33489.31,54282.97
3814.29,2834.39,37352.92,50185.85
5707.2,3404.47,42572.84,68501.28
7823.04,3878.37,21708.83,72284.37
7018.13,3553.36,15843.61,62500.49
7389.78,4787.17,16939.46,53751.95
4233.18,1276.76,35918.45,69979.32
3515.59,2143.79,41022.19,59349.25
4811.32,2298.59,9899.08,37228.67
5083.59,3543.76,19176.11,41278.14
6641.29,2301.17,45195.07,87396.99
2461.3,1462.26,40527.98,53012.93
7294.33,3942.48,49258.06,92046.42
4762.99,2958.59,37958.16,61239.61
4359.68,1449.27,20266.56,49888.26
3481.84,2054.26,29941.25,50077.25
2517.71,1462.14,33389.7,44441.19
6234.76,3618.22,4844.33,37784.52
5109.98,3074.9,27680.35,49392.3
3065.06,1956.22,35756.72,48036.66
3057.38,2147.79,9198.74,20316.64
4496.32,1955.5,39250.95,68730.95
7503.53,5346.45,29604.87,51971.81
4610.61,2531.82,47658.87,69320.96
2745.29,929.36,3078.69,24156.32
4631.39,1525.0,14000.98,55113.84
4590.91,2144.5,30476.14,64506.27
1000.0,692.45,15531.44,18608.12
4918.56,3215.95,36006.78,55564.44
4653.6,3231.03,38191.26,52532.44
6044.31,3376.56,6023.28,31846.15
7773.43,4042.96,26178.87,73840.35
6689.85,2500.17,25935.64,78272.05
4596.67,2133.3,19094.76,44670.68
3340.21,1726.92,46713.32,64011.5
8860.04,3050.51,41547.81,97980.37
5088.83,2087.98,35163.26,75998.08
5020.89,3008.08,36002.01,64741.98
4963.81,3314.99,23624.09,40524.85
5297.13,4233.32,46128.73,57523.2
4783.46,3666.79,35035.18,50409.85
4139.51,2571.8,36720.07,58741.64
4179.71,2134.26,43222.85,66979.15
4950.87,3060.08,14429.51,33040.56
4184.86,2899.38,40546.47,53130.16
3930.73,1411.79,10566.79,41688.17
5159.65,2605.38,17921.76,47259.83
4617.53,3324.17,17444.91,30039.11
7255.99,3569.34,48947.75,94660.76
1023.55,599.73,42970.32,47061.92
6637.26,3941.77,35357.32,71421.36
6869.13,2694.33,36625.78,82844.41
1889.91,909.27,28541.57,38145.24
4485.97,2096.09,47407.44,77099.46
4442.84,1391.05,25316.68,60439.42
2888.73,901.56,19645.37,48010.73
3833.27,2744.04,8988.73,22290.58
3334.14,1455.47,39524.08,60041.29
7628.41,4264.58,36987.75,80735.35
6403.52,2877.5,19833.4,58278.11
6907.33,5320.99,2234.48,24348.65
6082.51,2613.34,42110.87,81654.76
3306.42,1702.24,1559.48,21193.66
4213.22,3102.47,35481.29,46414.14
5734.06,4134.07,48542.6,67175.14
3166.81,1244.72,22445.41,48576.91
6069.5,4256.67,12513.7,36927.25
4639.51,2454.74,35538.68,58864.95
4437.77,2402.98,41039.28,62781.33
6066.44,2224.81,27775.09,79725.75
5666.39,1928.28,48384.73,100964.75
4458.55,2960.34,3531.77,18600.35
6738.99,3694.52,25734.98,61538.83
3378.41,1751.45,36204.24,54458.31
5923.9,3937.94,43269.38,70634.59
5889.65,4021.2,9783.52,28469.78
4535.68,1721.08,40200.17,70072.64
5489.2,3321.58,28082.65,56720.86
3123.33,1148.38,20431.13,39876.93
6386.04,4314.97,7454.04,32232.7
